

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:42:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
                    l658 0018                      l692 0045                      l684 003B  
                    l676 0037                      l668 0031                      l694 0046  
                    l686 003C                      l678 0038                      l696 004B  
                    l688 003D                      l698 004C                      _isr 0054  
                   ?_isr 0070                     i1l50 0067                     i1l49 0066  
                   u1_20 005A                     u1_21 0059                     u2_20 0061  
                   u2_21 0060                     u3_20 0065                     u3_21 0064  
                   _main 006E                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l710 005D                    i1l712 0061                    i1l704 0054  
                  i1l714 0065                    i1l706 005A                    i1l708 005C  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0086  
                 ??_main 0073                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0054           _OPTION_REGbits 0081  
                ??_setup 0072               __pmaintext 006E               __pintentry 0004  
                __ptext1 0013                  __ptext2 0054     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F              __end_of_isr 006E  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
